#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 654311424 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=18172, tid=30900
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.3+7 (17.0.3+7) (build 17.0.3+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.3+7 (17.0.3+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Feb 11 18:27:02 2025 Pacific Standard Time elapsed time: 31.956957 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000002b7a277e840):  VMThread "VM Thread" [stack: 0x000000e366200000,0x000000e366300000] [id=30900]

Stack: [0x000000e366200000,0x000000e366300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x675efa]
V  [jvm.dll+0x830a24]
V  [jvm.dll+0x8321ce]
V  [jvm.dll+0x832833]
V  [jvm.dll+0x2454b5]
V  [jvm.dll+0x672de9]
V  [jvm.dll+0x667732]
V  [jvm.dll+0x3043ab]
V  [jvm.dll+0x30b8f6]
V  [jvm.dll+0x35b62e]
V  [jvm.dll+0x35b85f]
V  [jvm.dll+0x2db248]
V  [jvm.dll+0x2d94fc]
V  [jvm.dll+0x2d8acc]
V  [jvm.dll+0x31ca2b]
V  [jvm.dll+0x836cdb]
V  [jvm.dll+0x837a14]
V  [jvm.dll+0x837f2c]
V  [jvm.dll+0x838304]
V  [jvm.dll+0x8383d0]
V  [jvm.dll+0x7e0cfa]
V  [jvm.dll+0x674d85]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000e379bf72e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b7a53af1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002b7aa4e6c00, 0x000002b7aa4e7a70, 0x000002b7aa4e7f40, 0x000002b7aa4e6260,
0x000002b7aa4e9c20, 0x000002b7aa4edf80, 0x000002b7aa4ef2c0, 0x000002b7aa4eaf60,
0x000002b7aa4eb430, 0x000002b7aa4eb900, 0x000002b7aa4ef790, 0x000002b7aa4e88e0,
0x000002b7aa4eedf0, 0x000002b7aa4ebdd0, 0x000002b7aa4efc60, 0x000002b7aa4ee450,
0x000002b7aa4e8410, 0x000002b7aa4ec2a0, 0x000002b7aa4ee920, 0x000002b7aa4f0ad0,
0x000002b7aa4e9280, 0x000002b7aa4f4960, 0x000002b7aa4f1e10, 0x000002b7aa4f2c80,
0x000002b7aa4f4e30, 0x000002b7aa4f3620, 0x000002b7aa4f27b0, 0x000002b7aa4f0fa0,
0x000002b7aa4f0130, 0x000002b7aa4f0600, 0x000002b7aa4f1940, 0x000002b7aa4f22e0,
0x000002b7aa4f3150, 0x000002b7aa4f3af0, 0x000002b7aa4f1470, 0x000002b7aa4f3fc0,
0x000002b7aa4f4490, 0x000002b7aa4f5300, 0x000002b7aa4f57d0, 0x000002b7ac4a0a00,
0x000002b7ac4a2bb0, 0x000002b7ac4a0ed0, 0x000002b7ac4a0530, 0x000002b7ac4a3080,
0x000002b7ac4a1870, 0x000002b7ac4a1d40, 0x000002b7ac4a73e0, 0x000002b7ac4a6a40,
0x000002b7ac4a78b0, 0x000002b7ac4a0060, 0x000002b7ac4a4890, 0x000002b7ac4a3550,
0x000002b7ac4a5230, 0x000002b7ac4a2210, 0x000002b7ac4a3a20, 0x000002b7ac4a3ef0,
0x000002b7ac4a43c0, 0x000002b7ac4a5700, 0x000002b7ac4a5bd0, 0x000002b7ac4a60a0,
0x000002b7a3c27b70, 0x000002b7a3c29850, 0x000002b7a3c2b530, 0x000002b7a3c26d00,
0x000002b7a3c26360, 0x000002b7a3c28040, 0x000002b7a3c28510, 0x000002b7a3c26830,
0x000002b7a3c271d0, 0x000002b7a5198450, 0x000002b7a5199c60, 0x000002b7a5198df0,
0x000002b7a51992c0, 0x000002b7a5199790, 0x000002b7a519a130, 0x000002b7aa49af70,
0x000002b7aa4988f0, 0x000002b7aa498dc0, 0x000002b7aa49a100, 0x000002b7a2f50bf0,
0x000002b7a65608e0, 0x000002b7a6567c60, 0x000002b7a6565f80, 0x000002b7a6566450,
0x000002b7a6566920, 0x000002b7a6566df0, 0x000002b7a65672c0, 0x000002b7a6560db0,
0x000002b7a65642a0, 0x000002b7a6562a90, 0x000002b7a6567790, 0x000002b7a6563dd0,
0x000002b7a6565ab0, 0x000002b7a6561750, 0x000002b7a6560410, 0x000002b7a6561280,
0x000002b7a6564770, 0x000002b7a6561c20, 0x000002b7a6563900, 0x000002b7a65620f0,
0x000002b7a65625c0, 0x000002b7a6563430, 0x000002b7a6562f60, 0x000002b7a6564c40,
0x000002b7a6565110, 0x000002b7afe708a0, 0x000002b7afe6bba0, 0x000002b7afe70d70,
0x000002b7afe6e6f0, 0x000002b7afe6e220, 0x000002b7afe6d880, 0x000002b7afe6ff00,
0x000002b7afe6c070, 0x000002b7afe6cee0, 0x000002b7afe720b0, 0x000002b7afe71be0,
0x000002b7afe6b200, 0x000002b7afe6b6d0, 0x000002b7afe703d0, 0x000002b7afe6f560,
0x000002b7afe6fa30, 0x000002b7afe6f090, 0x000002b7afe6ca10, 0x000002b7afe6ebc0,
0x000002b7afe71240, 0x000002b7a8ee3d50, 0x000002b7a8ee3880, 0x000002b7a8ee33b0,
0x000002b7ad1a8450, 0x000002b7ad1a9c60, 0x000002b7ad1a75e0, 0x000002b7ad1a6c40,
0x000002b7ad1aa130, 0x000002b7ad1a7ab0, 0x000002b7ad1a7110, 0x000002b7ad1a7f80,
0x000002b7a6624730, 0x000002b7a6625a70, 0x000002b7a66250d0, 0x000002b7a4597af0,
0x000002b7a4598490, 0x000002b7a4597fc0, 0x000002b7a30cb540, 0x000002b7a30c9860,
0x000002b7a30c9d30, 0x000002b7a30ca200, 0x000002b7a30ca6d0, 0x000002b7a30c8050,
0x000002b7a30c8520, 0x000002b7a30c8ec0, 0x000002b7a30caba0, 0x000002b7a53af1c0,
0x000002b7a53af690, 0x000002b7a53afb60, 0x000002b7a53b09d0, 0x000002b7a53b0030,
0x000002b7a53b0500, 0x000002b7a5d176d0, 0x000002b7a5d19d50, 0x000002b7a5d19880,
0x000002b7a5d17ba0, 0x000002b7a5d18a10, 0x000002b7a5d1a6f0, 0x000002b7a5d18540,
0x000002b7a5d1abc0, 0x000002b7a5d18070, 0x000002b7a5d1a220, 0x000002b7a5d17200,
0x000002b7a5d18ee0, 0x000002b7ad1a6770, 0x000002b7aa127200, 0x000002b7a30c89f0,
0x000002b7abad57c0, 0x000002b7abad61e0, 0x000002b7abad2010, 0x000002b7abad7b30,
0x000002b7abad8550
}

Java Threads: ( => current thread )
  0x000002b7ffeb5780 JavaThread "main" [_thread_blocked, id=33204, stack(0x000000e365c00000,0x000000e365d00000)]
  0x000002b7a2cda6c0 JavaThread "Reference Handler" daemon [_thread_blocked, id=17452, stack(0x000000e366300000,0x000000e366400000)]
  0x000002b7a2cdc280 JavaThread "Finalizer" daemon [_thread_blocked, id=23628, stack(0x000000e366400000,0x000000e366500000)]
  0x000002b7a2cf2d70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26172, stack(0x000000e366500000,0x000000e366600000)]
  0x000002b7a2cf3830 JavaThread "Attach Listener" daemon [_thread_blocked, id=17864, stack(0x000000e366600000,0x000000e366700000)]
  0x000002b7a2cf43e0 JavaThread "Service Thread" daemon [_thread_blocked, id=18584, stack(0x000000e366700000,0x000000e366800000)]
  0x000002b7a2cf6ea0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=10308, stack(0x000000e366800000,0x000000e366900000)]
  0x000002b7a2d01170 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11960, stack(0x000000e366900000,0x000000e366a00000)]
  0x000002b7a2d0bbe0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18372, stack(0x000000e366a00000,0x000000e366b00000)]
  0x000002b7a2d0e100 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20572, stack(0x000000e366b00000,0x000000e366c00000)]
  0x000002b7a2e5d1d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13304, stack(0x000000e366e00000,0x000000e366f00000)]
  0x000002b7a2e5f6f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=2888, stack(0x000000e366f00000,0x000000e367000000)]
  0x000002b7a51bce00 JavaThread "Daemon health stats" [_thread_blocked, id=30600, stack(0x000000e367900000,0x000000e367a00000)]
  0x000002b7a471fb90 JavaThread "Incoming local TCP Connector on port 60415" [_thread_in_native, id=18976, stack(0x000000e367100000,0x000000e367200000)]
  0x000002b7a54ff1b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=14460, stack(0x000000e367200000,0x000000e367300000)]
  0x000002b7a4c3e8c0 JavaThread "Daemon" [_thread_blocked, id=6900, stack(0x000000e367c00000,0x000000e367d00000)]
  0x000002b7a4eff0f0 JavaThread "Daemon worker" [_thread_blocked, id=25456, stack(0x000000e367b00000,0x000000e367c00000)]
  0x000002b7a51975e0 JavaThread "Cache worker for journal cache (C:\Users\jake\.gradle\caches\journal-1)" [_thread_blocked, id=28216, stack(0x000000e368100000,0x000000e368200000)]
  0x000002b7a519aad0 JavaThread "File lock request listener" [_thread_in_native, id=27116, stack(0x000000e368200000,0x000000e368300000)]
  0x000002b7a5197f80 JavaThread "Cache worker for file hash cache (C:\Users\jake\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=25628, stack(0x000000e368300000,0x000000e368400000)]
  0x000002b7a519a600 JavaThread "File watcher server" daemon [_thread_blocked, id=23756, stack(0x000000e368700000,0x000000e368800000)]
  0x000002b7a5198920 JavaThread "File watcher consumer" daemon [_thread_blocked, id=25352, stack(0x000000e368800000,0x000000e368900000)]
  0x000002b7a5197ab0 JavaThread "Cache worker for execution history cache (C:\Users\jake\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=25584, stack(0x000000e369800000,0x000000e369900000)]
  0x000002b7a3c259c0 JavaThread "jar transforms" [_thread_blocked, id=26496, stack(0x000000e369c00000,0x000000e369d00000)]
  0x000002b7a3c2bed0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=19392, stack(0x000000e369900000,0x000000e369a00000)]
  0x000002b7a3c2c3a0 JavaThread "Cache worker for file content cache (C:\Users\jake\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=26688, stack(0x000000e368400000,0x000000e368500000)]
  0x000002b7a3c2b060 JavaThread "jar transforms Thread 3" [_thread_blocked, id=26924, stack(0x000000e368500000,0x000000e368600000)]
  0x000002b7a3c28eb0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=5708, stack(0x000000e369f00000,0x000000e36a000000)]
  0x000002b7a3c254f0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=4652, stack(0x000000e36a100000,0x000000e36a200000)]
  0x000002b7aa499c30 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13600, stack(0x000000e36c800000,0x000000e36c900000)]
  0x000002b7aa49b910 JavaThread "jar transforms Thread 7" [_thread_blocked, id=3292, stack(0x000000e36c900000,0x000000e36ca00000)]
  0x000002b7aa49a5d0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13436, stack(0x000000e36ca00000,0x000000e36cb00000)]
  0x000002b7aa49aaa0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=12444, stack(0x000000e36cb00000,0x000000e36cc00000)]
  0x000002b7aa497f50 JavaThread "jar transforms Thread 10" [_thread_blocked, id=3172, stack(0x000000e36cc00000,0x000000e36cd00000)]
  0x000002b7aa49b440 JavaThread "jar transforms Thread 11" [_thread_blocked, id=14644, stack(0x000000e36cd00000,0x000000e36ce00000)]
  0x000002b7aa498420 JavaThread "jar transforms Thread 12" [_thread_blocked, id=28400, stack(0x000000e36ce00000,0x000000e36cf00000)]
  0x000002b7aa499290 JavaThread "jar transforms Thread 13" [_thread_blocked, id=20764, stack(0x000000e36cf00000,0x000000e36d000000)]
  0x000002b7aa499760 JavaThread "jar transforms Thread 14" [_thread_blocked, id=22580, stack(0x000000e36d000000,0x000000e36d100000)]
  0x000002b7a2f4b080 JavaThread "jar transforms Thread 15" [_thread_blocked, id=24608, stack(0x000000e36d100000,0x000000e36d200000)]
  0x000002b7a2f51590 JavaThread "jar transforms Thread 16" [_thread_blocked, id=9788, stack(0x000000e36d200000,0x000000e36d300000)]
  0x000002b7a2f50720 JavaThread "jar transforms Thread 17" [_thread_blocked, id=16536, stack(0x000000e36d300000,0x000000e36d400000)]
  0x000002b7a2f4bef0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=5272, stack(0x000000e36d400000,0x000000e36d500000)]
  0x000002b7a2f4f8b0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=15372, stack(0x000000e36d500000,0x000000e36d600000)]
  0x000002b7a2f50250 JavaThread "jar transforms Thread 20" [_thread_blocked, id=13864, stack(0x000000e36d600000,0x000000e36d700000)]
  0x000002b7a2f51a60 JavaThread "Memory manager" [_thread_blocked, id=12132, stack(0x000000e367400000,0x000000e367500000)]
  0x000002b7abad4380 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=9368, stack(0x000000e36d800000,0x000000e36d900000)]
  0x000002b7a2f4c890 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=25112, stack(0x000000e36dc00000,0x000000e36dd00000)]
  0x000002b7a2f4ef10 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=21060, stack(0x000000e36dd00000,0x000000e36de00000)]
  0x000002b7a2f4a6e0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=24296, stack(0x000000e36de00000,0x000000e36df00000)]
  0x000002b7a2f4abb0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=5248, stack(0x000000e36df00000,0x000000e36e000000)]
  0x000002b7a2f4ba20 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=1624, stack(0x000000e36e000000,0x000000e36e100000)]
  0x000002b7a2f4cd60 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=12648, stack(0x000000e36e100000,0x000000e36e200000)]
  0x000002b7a2f4d230 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=12492, stack(0x000000e36e200000,0x000000e36e300000)]
  0x000002b7a2f4ea40 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=7340, stack(0x000000e36e300000,0x000000e36e400000)]
  0x000002b7a2f4d700 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=8272, stack(0x000000e36e400000,0x000000e36e500000)]
  0x000002b7a2f4b550 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=18344, stack(0x000000e36e500000,0x000000e36e600000)]
  0x000002b7a2f4e0a0 JavaThread "Exec process" [_thread_blocked, id=28608, stack(0x000000e36e600000,0x000000e36e700000)]
  0x000002b7a2f4e570 JavaThread "Exec process Thread 2" [_thread_blocked, id=24292, stack(0x000000e36e700000,0x000000e36e800000)]
  0x000002b7a2f4f3e0 JavaThread "Exec process Thread 3" [_thread_blocked, id=5972, stack(0x000000e36e800000,0x000000e36e900000)]
  0x000002b7abad4890 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=23772, stack(0x000000e36ee00000,0x000000e36ef00000)]
  0x000002b7abad4da0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14632, stack(0x000000e36ef00000,0x000000e36f000000)]
  0x000002b7aa4e9750 JavaThread "included builds" [_thread_blocked, id=3160, stack(0x000000e379900000,0x000000e379a00000)]
  0x000002b7a682cf80 JavaThread "Handler for socket connection from /127.0.0.1:60415 to /127.0.0.1:60425" [_thread_in_native, id=32068, stack(0x000000e366c00000,0x000000e366d00000)]
  0x000002b7a682d450 JavaThread "Cancel handler" [_thread_blocked, id=11268, stack(0x000000e366d00000,0x000000e366e00000)]
  0x000002b7a6826f40 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60415 to /127.0.0.1:60425" [_thread_blocked, id=25472, stack(0x000000e367a00000,0x000000e367b00000)]
  0x000002b7a682bc40 JavaThread "Stdin handler" [_thread_blocked, id=26124, stack(0x000000e367d00000,0x000000e367e00000)]
  0x000002b7a682b770 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15392, stack(0x000000e367e00000,0x000000e367f00000)]
  0x000002b7a682b2a0 JavaThread "Cache worker for checksums cache (C:\Users\jake\Desktop\SeaFarerGit\SeaFarer\.gradle\7.4\checksums)" [_thread_blocked, id=31864, stack(0x000000e367f00000,0x000000e368000000)]
  0x000002b7a6828280 JavaThread "Cache worker for cache directory md-rule (C:\Users\jake\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=16108, stack(0x000000e368000000,0x000000e368100000)]
  0x000002b7a6827db0 JavaThread "Cache worker for file hash cache (C:\Users\jake\Desktop\SeaFarerGit\SeaFarer\.gradle\7.4\fileHashes)" [_thread_blocked, id=11068, stack(0x000000e368900000,0x000000e368a00000)]
  0x000002b7a6829f60 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jake\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=19460, stack(0x000000e368a00000,0x000000e368b00000)]
  0x000002b7a682a900 JavaThread "Cache worker for dependencies-accessors (C:\Users\jake\Desktop\SeaFarerGit\SeaFarer\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=20976, stack(0x000000e368c00000,0x000000e368d00000)]
  0x000002b7a682c110 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\jake\Desktop\SeaFarerGit\SeaFarer\.gradle\buildOutputCleanup)" [_thread_blocked, id=29760, stack(0x000000e369d00000,0x000000e369e00000)]
  0x000002b7a682add0 JavaThread "Unconstrained build operations" [_thread_blocked, id=29856, stack(0x000000e36a000000,0x000000e36a100000)]
  0x000002b7a682d920 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=18960, stack(0x000000e36a200000,0x000000e36a300000)]
  0x000002b7a6828750 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22012, stack(0x000000e36a300000,0x000000e36a400000)]
  0x000002b7a682ddf0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=9740, stack(0x000000e36a400000,0x000000e36a500000)]
  0x000002b7a682a430 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=6020, stack(0x000000e36a500000,0x000000e36a600000)]
  0x000002b7a68290f0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18692, stack(0x000000e36a600000,0x000000e36a700000)]
  0x000002b7a68295c0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=34696, stack(0x000000e36a700000,0x000000e36a800000)]
  0x000002b7a682c5e0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=20108, stack(0x000000e36a800000,0x000000e36a900000)]
  0x000002b7a682cab0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=3364, stack(0x000000e36a900000,0x000000e36aa00000)]
  0x000002b7a682e2c0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=14752, stack(0x000000e36aa00000,0x000000e36ab00000)]
