#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 423624704 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=17132, tid=14852
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.3+7 (17.0.3+7) (build 17.0.3+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.3+7 (17.0.3+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Feb 11 18:23:27 2025 Pacific Standard Time elapsed time: 68.833493 seconds (0d 0h 1m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002d7de65a1d0):  VMThread "VM Thread" [stack: 0x000000fc69700000,0x000000fc69800000] [id=14852]

Stack: [0x000000fc69700000,0x000000fc69800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x675efa]
V  [jvm.dll+0x830a24]
V  [jvm.dll+0x8321ce]
V  [jvm.dll+0x832833]
V  [jvm.dll+0x2454b5]
V  [jvm.dll+0x672de9]
V  [jvm.dll+0x667732]
V  [jvm.dll+0x3043ab]
V  [jvm.dll+0x30b8f6]
V  [jvm.dll+0x35b62e]
V  [jvm.dll+0x35b85f]
V  [jvm.dll+0x2db248]
V  [jvm.dll+0x2d94fc]
V  [jvm.dll+0x2d8acc]
V  [jvm.dll+0x31cd51]
V  [jvm.dll+0x836cdb]
V  [jvm.dll+0x837a14]
V  [jvm.dll+0x837f2c]
V  [jvm.dll+0x838304]
V  [jvm.dll+0x8383d0]
V  [jvm.dll+0x7e0cfa]
V  [jvm.dll+0x674d85]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000fc7cef7fd0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002d7e44670e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002d7e010eef0 JavaThread "Daemon periodic checks" [_thread_blocked, id=23448, stack(0x000000fc6af00000,0x000000fc6b000000)]
  0x000002d7e1966020 JavaThread "Daemon" [_thread_blocked, id=24924, stack(0x000000fc6b000000,0x000000fc6b100000)]
  0x000002d7e0dbc390 JavaThread "Daemon worker" [_thread_blocked, id=29892, stack(0x000000fc6b300000,0x000000fc6b400000)]
  0x000002d7e0e10930 JavaThread "Cache worker for journal cache (C:\Users\jake\.gradle\caches\journal-1)" [_thread_blocked, id=30156, stack(0x000000fc6b600000,0x000000fc6b700000)]
  0x000002d7e0e10460 JavaThread "File lock request listener" [_thread_in_native, id=17444, stack(0x000000fc6b700000,0x000000fc6b800000)]
  0x000002d7e0e0f5f0 JavaThread "Cache worker for file hash cache (C:\Users\jake\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=18016, stack(0x000000fc6b800000,0x000000fc6b900000)]
  0x000002d7e1b234d0 JavaThread "File watcher server" daemon [_thread_blocked, id=11248, stack(0x000000fc6bc00000,0x000000fc6bd00000)]
  0x000002d7e1b21320 JavaThread "File watcher consumer" daemon [_thread_blocked, id=17664, stack(0x000000fc6bd00000,0x000000fc6be00000)]
  0x000002d7e1b23e70 JavaThread "Cache worker for execution history cache (C:\Users\jake\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=32204, stack(0x000000fc6cd00000,0x000000fc6ce00000)]
  0x000002d7e1b24340 JavaThread "jar transforms" [_thread_blocked, id=13336, stack(0x000000fc6b900000,0x000000fc6ba00000)]
  0x000002d7e1b25680 JavaThread "jar transforms Thread 2" [_thread_blocked, id=31908, stack(0x000000fc6ce00000,0x000000fc6cf00000)]
  0x000002d7e1b27830 JavaThread "Cache worker for file content cache (C:\Users\jake\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=17760, stack(0x000000fc6d500000,0x000000fc6d600000)]
  0x000002d7e1b264f0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=21272, stack(0x000000fc6d000000,0x000000fc6d100000)]
  0x000002d7e1b217f0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=22692, stack(0x000000fc6d100000,0x000000fc6d200000)]
  0x000002d7e1b21cc0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=33356, stack(0x000000fc6d600000,0x000000fc6d700000)]
  0x000002d7e3e4ca00 JavaThread "jar transforms Thread 6" [_thread_blocked, id=14720, stack(0x000000fc6fd00000,0x000000fc6fe00000)]
  0x000002d7e3e4d870 JavaThread "jar transforms Thread 7" [_thread_blocked, id=6036, stack(0x000000fc6fe00000,0x000000fc6ff00000)]
  0x000002d7e3e4dd40 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15200, stack(0x000000fc6ff00000,0x000000fc70000000)]
  0x000002d7e482e2e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=16840, stack(0x000000fc70000000,0x000000fc70100000)]
  0x000002d7e482adf0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=15988, stack(0x000000fc70100000,0x000000fc70200000)]
  0x000002d7e482b2c0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=10616, stack(0x000000fc70200000,0x000000fc70300000)]
  0x000002d7e482f150 JavaThread "jar transforms Thread 12" [_thread_blocked, id=11592, stack(0x000000fc70300000,0x000000fc70400000)]
  0x000002d7e482b790 JavaThread "jar transforms Thread 13" [_thread_blocked, id=18716, stack(0x000000fc70400000,0x000000fc70500000)]
  0x000002d7e482c600 JavaThread "jar transforms Thread 14" [_thread_blocked, id=22588, stack(0x000000fc70500000,0x000000fc70600000)]
  0x000002d7e4829f80 JavaThread "jar transforms Thread 15" [_thread_blocked, id=26692, stack(0x000000fc70600000,0x000000fc70700000)]
  0x000002d7e482a450 JavaThread "jar transforms Thread 16" [_thread_blocked, id=26312, stack(0x000000fc70700000,0x000000fc70800000)]
  0x000002d7e4830490 JavaThread "jar transforms Thread 17" [_thread_blocked, id=10732, stack(0x000000fc70800000,0x000000fc70900000)]
  0x000002d7e4830960 JavaThread "jar transforms Thread 18" [_thread_blocked, id=26260, stack(0x000000fc70900000,0x000000fc70a00000)]
  0x000002d7e482ffc0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=18232, stack(0x000000fc70a00000,0x000000fc70b00000)]
  0x000002d7e4830e30 JavaThread "jar transforms Thread 20" [_thread_blocked, id=7324, stack(0x000000fc70b00000,0x000000fc70c00000)]
  0x000002d7e482d940 JavaThread "Memory manager" [_thread_blocked, id=6400, stack(0x000000fc70c00000,0x000000fc70d00000)]
  0x000002d7e482de10 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=11660, stack(0x000000fc71100000,0x000000fc71200000)]
  0x000002d7e4829ab0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=4060, stack(0x000000fc71200000,0x000000fc71300000)]
  0x000002d7e482ec80 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=31952, stack(0x000000fc71300000,0x000000fc71400000)]
  0x000002d7e482cfa0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=26912, stack(0x000000fc71400000,0x000000fc71500000)]
  0x000002d7e482d470 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=28120, stack(0x000000fc71500000,0x000000fc71600000)]
  0x000002d7e482f620 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=3968, stack(0x000000fc71600000,0x000000fc71700000)]
  0x000002d7e482faf0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=1128, stack(0x000000fc71700000,0x000000fc71800000)]
  0x000002d7eac832e0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=7860, stack(0x000000fc71800000,0x000000fc71900000)]
  0x000002d7eac837b0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=32732, stack(0x000000fc71900000,0x000000fc71a00000)]
  0x000002d7eac7eab0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=23096, stack(0x000000fc71a00000,0x000000fc71b00000)]
  0x000002d7eac82470 JavaThread "Exec process" [_thread_blocked, id=20496, stack(0x000000fc71b00000,0x000000fc71c00000)]
  0x000002d7eac85490 JavaThread "Exec process Thread 2" [_thread_blocked, id=27768, stack(0x000000fc71c00000,0x000000fc71d00000)]
  0x000002d7eac84150 JavaThread "Exec process Thread 3" [_thread_blocked, id=14432, stack(0x000000fc71d00000,0x000000fc71e00000)]
  0x000002d7e457e590 JavaThread "included builds" [_thread_blocked, id=6020, stack(0x000000fc7d000000,0x000000fc7d100000)]
  0x000002d7e457abd0 JavaThread "Handler for socket connection from /127.0.0.1:60343 to /127.0.0.1:60353" [_thread_in_native, id=7128, stack(0x000000fc6a100000,0x000000fc6a200000)]
  0x000002d7e4579d60 JavaThread "Cancel handler" [_thread_blocked, id=13812, stack(0x000000fc6a700000,0x000000fc6a800000)]
  0x000002d7e45810e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60343 to /127.0.0.1:60353" [_thread_blocked, id=6808, stack(0x000000fc6a800000,0x000000fc6a900000)]
  0x000002d7e457ba40 JavaThread "Stdin handler" [_thread_blocked, id=6804, stack(0x000000fc6b100000,0x000000fc6b200000)]
  0x000002d7e4580270 JavaThread "Daemon client event forwarder" [_thread_blocked, id=20732, stack(0x000000fc6b200000,0x000000fc6b300000)]
  0x000002d7e4580740 JavaThread "Cache worker for checksums cache (C:\Users\jake\Desktop\SeaFarerGit\SeaFarer\.gradle\7.4\checksums)" [_thread_blocked, id=24888, stack(0x000000fc6b400000,0x000000fc6b500000)]
  0x000002d7e4580c10 JavaThread "Cache worker for cache directory md-rule (C:\Users\jake\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=29760, stack(0x000000fc6b500000,0x000000fc6b600000)]
  0x000002d7e457f8d0 JavaThread "Cache worker for file hash cache (C:\Users\jake\Desktop\SeaFarerGit\SeaFarer\.gradle\7.4\fileHashes)" [_thread_blocked, id=1948, stack(0x000000fc6ba00000,0x000000fc6bb00000)]
  0x000002d7e457d720 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jake\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=34432, stack(0x000000fc6be00000,0x000000fc6bf00000)]
  0x000002d7e457a230 JavaThread "Cache worker for dependencies-accessors (C:\Users\jake\Desktop\SeaFarerGit\SeaFarer\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=34128, stack(0x000000fc6c000000,0x000000fc6c100000)]
  0x000002d7e457e0c0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\jake\Desktop\SeaFarerGit\SeaFarer\.gradle\buildOutputCleanup)" [_thread_blocked, id=13856, stack(0x000000fc6c100000,0x000000fc6c200000)]
  0x000002d7e45815b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=13432, stack(0x000000fc6d200000,0x000000fc6d300000)]
  0x000002d7e457a700 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5180, stack(0x000000fc6d700000,0x000000fc6d800000)]
  0x000002d7e457ea60 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=10460, stack(0x000000fc6d800000,0x000000fc6d900000)]
  0x000002d7e457c3e0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=8720, stack(0x000000fc6d900000,0x000000fc6da00000)]
  0x000002d7e457bf10 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=23800, stack(0x000000fc6da00000,0x000000fc6db00000)]
  0x000002d7e457dbf0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=11812, stack(0x000000fc6db00000,0x000000fc6dc00000)]
  0x000002d7e457c8b0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=23556, stack(0x000000fc6dc00000,0x000000fc6dd00000)]
  0x000002d7e457fda0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=18080, stack(0x000000fc6dd00000,0x000000fc6de00000)]
  0x000002d7e457ef30 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=10812, stack(0x000000fc6de00000,0x000000fc6df00000)]
  0x000002d7e4581f50 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=12436, stack(0x000000fc6df00000,0x000000fc6e000000)]
